DATE,OPEN,HIGH,LOW,CLOSE,VOLUME BTC,VOLUME USDT
7/27/2018,7920,8285,7805,8188.57,40369.01,324341394.4
7/26/2018,8175.64,8315.69,7850.06,7920,39535.19,322274225.2
7/25/2018,8397.24,8491.77,8050,8175.64,44943.17,370776686.8
7/24/2018,7721.01,8486,7696,8397.24,54851.84,444400985
7/23/2018,7394.79,7829,7375,7721.01,38041.48,292426701.7
7/22/2018,7398.78,7582.4,7335.5,7394.79,28538.74,212719876.6
7/21/2018,7337.53,7458.47,7211,7398.78,27274.39,200313325.7
7/20/2018,7466.21,7700,7273,7337.53,40701.57,302301323.5
7/19/2018,7381.9,7573.99,7270,7466.21,38217.46,282897223.8
7/18/2018,7317.44,7588.08,7225.38,7381.9,53379.35,395394487.1
7/17/2018,6723.35,7452,6652.04,7317.44,44749.42,312457623.2
7/16/2018,6353.01,6747.3,6330.4,6723.35,33547.54,219676880.6
7/15/2018,6251.99,6395,6225.4,6353.01,22302.78,141120821.5
7/14/2018,6214.57,6335,6178,6251.99,16980.84,105948150.4
7/13/2018,6250.57,6350,6110,6214.57,24233.9,151101104.4
7/12/2018,6378.07,6380.28,6070,6250.57,28442.93,176557543.4
7/11/2018,6296.91,6406,6278.99,6378.07,27261.07,173124986.8
7/10/2018,6662.12,6681,6263,6296.91,35210.77,227537376.9
7/9/2018,6712.1,6802.06,6612.24,6662.12,24981.94,167524258.7
7/8/2018,6756.98,6780,6668,6712.1,23296.28,157024170.3
7/7/2018,6609.78,6818.16,6508.88,6756.98,21978.78,144751086.7
7/6/2018,6529.2,6648.54,6425,6609.78,27529.34,180019371.3
7/5/2018,6586.98,6700,6453.78,6529.2,32443.55,213525835.3
7/4/2018,6513.86,6784.92,6441.11,6586.98,21412.98,141968661.2
7/3/2018,6615.29,6679.35,6463.01,6513.86,35198.66,231799827
7/2/2018,6356.81,6685,6271.62,6615.29,33026.95,214590129
7/1/2018,6390.07,6441.06,6251,6356.81,25719.81,163403693.2
6/30/2018,6197.92,6528.99,6186.03,6390.07,35066.33,223364691.1
6/29/2018,5853.98,6300,5780,6197.92,30874.03,183154912.3
6/28/2018,6133.73,6173.01,5827,5853.98,28898.22,175103059.1
6/27/2018,6070.78,6190.43,5971,6133.73,18233.86,111061529.9
6/26/2018,6252,6272.54,6035,6070.78,17954.65,110930092.4
6/25/2018,6136.97,6350,6080,6252,36191.98,224423378.2
6/24/2018,6149.98,6259.8,5750,6136.97,41296.18,247156010.1
6/23/2018,6045,6260,6008.48,6149.98,25275.69,154505308.6
6/22/2018,6718.84,6733.97,5918.94,6045,46190.22,290191631.3
6/21/2018,6761.51,6795,6672.57,6718.84,24610.33,165641459.1
6/20/2018,6741.21,6817.23,6551.81,6761.51,24856.17,165916535.4
6/19/2018,6712.46,6841.74,6653,6741.21,23242.74,156224462.4
6/18/2018,6449.61,6794.37,6380,6712.46,29675.51,194424208.2
6/17/2018,6483.98,6589.03,6422,6449.61,19251.31,125243769.6
6/16/2018,6388.9,6560,6320.86,6483.98,21157.78,136535324.2
6/15/2018,6635.98,6666.66,6362.31,6388.9,28128.53,183865198.4
6/14/2018,6292.78,6720,6260,6635.98,40272.35,261601191.9
6/13/2018,6530,6627.6,6118.68,6292.78,41763.12,267223119.5
6/12/2018,6872,6890.51,6435,6530,33509.64,224464654.9
6/11/2018,6764.99,6922,6610,6872,32459.41,218937664.1
6/10/2018,7491.73,7491.73,6622.81,6764.99,46345.2,325423841.7
6/9/2018,7603.44,7683.98,7450,7491.73,18385.98,139964329.1
6/8/2018,7691.08,7703.5,7531,7603.44,21943.48,167167412.8
6/7/2018,7658.84,7765,7620,7691.08,24050.89,185165404.4
6/6/2018,7625,7699,7467.05,7658.84,25975.09,197476363.7
6/5/2018,7487,7679.49,7358,7625,28444.14,212968435
6/4/2018,7714.26,7760.52,7446.5,7487,30103.36,227846884.1
6/3/2018,7640.03,7786.69,7600,7714.26,25954.74,199793084.6
6/2/2018,7521.01,7697.33,7437,7640.03,25360.71,193032336.6
6/1/2018,7485.01,7608.55,7355.54,7521.01,26661.71,199516324.3
5/31/2018,7375.96,7651.01,7327.51,7485.01,28617.57,214754893
5/30/2018,7461.29,7569,7260.5,7375.96,29974.32,222637229.1
5/29/2018,7099,7540,7032.95,7461.29,36056.86,263433748.2
5/28/2018,7338.99,7437,7058.02,7099,25174.08,182005249
5/27/2018,7333.96,7400,7231.11,7338.99,17587.31,128534332.1
5/26/2018,7457,7620,7300,7333.96,18281.18,136765852.5
5/25/2018,7575.01,7649.55,7308.15,7457,24785.5,185181707.5
5/24/2018,7501.95,7730.73,7266.99,7575.01,34515.84,259309003.9
5/23/2018,7977.11,8031.9,7425,7501.95,38947.89,300728157.7
5/22/2018,8381.24,8400.18,7935.11,7977.11,22045.73,180764898.6
5/21/2018,8526.98,8589,8305,8381.24,19998.32,168922210.2
5/20/2018,8233.49,8609,8163.9,8526.98,18721.24,157025535.6
5/19/2018,8239.81,8390.8,8095.73,8233.49,16146.96,133258118.8
5/18/2018,8041.46,8273.21,7911.9,8239.81,21838.33,176654119.5
5/17/2018,8330,8464,7979,8041.46,22070.3,181809439.2
5/16/2018,8462,8488,8083.01,8330,26918.99,222292813.5
5/15/2018,8663.34,8859.99,8401.3,8462,24109.53,207836593
5/14/2018,8679.71,8879.99,8277,8663.34,33985.62,291335226.7
5/13/2018,8465.94,8763.36,8299.49,8679.71,23839.79,204132126.4
5/12/2018,8400,8646.88,8153,8465.94,37239.64,312714296.3
5/11/2018,9002.2,9016.8,8341,8400,43341.84,376368170
5/10/2018,9310,9395.12,8970,9002.2,23030.82,212986751.5
5/9/2018,9187.56,9390,8965,9310,24142.49,221729195
5/8/2018,9365,9475.7,9060.54,9184,23665.43,219174766.6
5/7/2018,9659.01,9689.67,9181,9365,31217.86,292016773.9
5/6/2018,9864,9970,9417.03,9659.01,25845.38,249566350.7
5/5/2018,9713.99,10020,9682,9864,23037.14,227505648.5
5/4/2018,9750,9830.04,9520.85,9713.99,26514.27,256627305.9
5/3/2018,9247.84,9844,9168.4,9750,35823.63,338059066.6
5/2/2018,9071.48,9268,8970.2,9247.84,24261.11,221413701.2
5/1/2018,9246.01,9248.99,8800.49,9071.48,37420.61,336365913
4/30/2018,9419,9458.64,9124.99,9246.01,32200.03,299028368.4
4/29/2018,9348,9570.51,9163.74,9419,35323.73,330606890.2
4/28/2018,8915.35,9427.48,8870,9348,32021.91,296312657
4/27/2018,9266,9395,8889,8915.35,34350.82,316235224.8
4/26/2018,8869.99,9307.48,8651.62,9266,39468.03,351025916.3
4/25/2018,9619.99,9759.82,8730,8869.99,72185.81,663301389.2
4/24/2018,8934.01,9731.01,8922,9622.02,42239.31,393760680.3
4/23/2018,8787.02,8985,8745,8934.01,24369.66,216695602.1
4/22/2018,8915.31,9020.67,8727.68,8787.02,27128.97,241115120.9
4/21/2018,8856.98,9035,8565,8915.31,37486.38,329192462.2
4/20/2018,8278,8930,8177.09,8856.98,35930.64,304403855.4
4/19/2018,8173,8296,8080,8278,25235.04,207252921.3
4/18/2018,7885.02,8236.43,7868,8173,24598.08,198521796.6
4/17/2018,8064.92,8173.7,7825.4,7885.02,29361.86,235852589.9
4/16/2018,8355,8419,7867,8064.92,32793.47,264557257.9
4/15/2018,7999.01,8429.54,7999.01,8355,25387.49,209153533.4
4/14/2018,7877.41,8186,7810,7999.01,29396.9,235088878
4/13/2018,7923,8233.39,7732,7877.41,48966.27,391304308.7
4/12/2018,6953.79,8000.63,6743.2,7923,52462.81,391576360.8
4/11/2018,6843.9,6990,6787,6953.79,22782.18,156882280.2
4/10/2018,6782.72,6890,6656,6843.9,20936.25,141981066.1
4/9/2018,7018,7185,6611,6782.72,30915.42,212708114
4/8/2018,6895.8,7109.13,6880,7018,20313.27,142160303
4/7/2018,6601.39,7070,6586.28,6895.8,30015.34,206848291.1
4/6/2018,6770.76,6850,6500,6601.39,25462.58,168941382.8
4/5/2018,6796.1,6902,6566.69,6770.76,36076.98,243522299.4
4/4/2018,7405.21,7427.52,6707,6796.1,38576.06,271762021.3
4/3/2018,7056,7520,7011.01,7405.21,35371.14,259350620
4/2/2018,6813.01,7125,6765,7056,29932.66,209015725.6
4/1/2018,6923.91,7049.98,6430,6813.01,40263.37,271822911.4
3/31/2018,6840.23,7223.36,6777,6923.91,34014.7,238337082.3
3/30/2018,7090.14,7292.43,6600.28,6840.23,58906.55,406204676.1
3/29/2018,7949.3,7975,6941.11,7090.14,49271.03,366308942.6
3/28/2018,7795.51,8109,7728,7949.3,24866.87,197013957.1
3/27/2018,8134.23,8215.94,7730,7795.51,34554.36,274766866.1
3/26/2018,8470.15,8514.89,7831,8134.23,39920.48,325068375.4
3/25/2018,8546.86,8669.85,8365.77,8470.15,27184.64,231558043.9
3/24/2018,8898.03,8999.95,8491,8546.86,33068.56,292115106.5
3/23/2018,8722.9,8909,8269,8898.03,36943,314807017.1
3/22/2018,8885,9100,8465.1,8722.9,37296.04,325879518.9
3/21/2018,8909.98,9177.01,8750.6,8885,36819.81,329967659
3/20/2018,8600,9050,8280,8909.98,41477.45,358510959.9
3/19/2018,8189.99,8705.23,8088.4,8600,49737.89,416044378.7
3/18/2018,7824.8,8317.4,7322,8189.99,52990.19,407852577.5
3/17/2018,8260,8348.62,7721.99,7824.8,30758.47,247093598.1
3/16/2018,8240.98,8611.64,7900,8260,35584.81,295498666.9
3/15/2018,8170,8430,7650,8240.98,46635.96,376409062.3
3/14/2018,9150,9333.78,7900.28,8170,44449.41,381421226.1
3/13/2018,9131.34,9474,8823,9150,36864.04,336975582.5
3/12/2018,9533.57,9888.88,8780,9131.22,37368.44,350201106
3/11/2018,8770.22,9739.18,8450,9533.57,40514.46,368669127.2
3/10/2018,9227,9490,8667.07,8770.22,34235.3,314238528.8
3/9/2018,9271.64,9410,8329,9227,58314.31,515973505
3/8/2018,9910,10099,9060,9271.64,37156.84,357077859.4
3/7/2018,10716.48,10899,9389.31,9910,42833.84,436485902.6
3/6/2018,11454,11455,10555.48,10716.48,27488.54,301579838.6
3/5/2018,11515,11710,11415.01,11454,14276.07,164842361.9
3/4/2018,11464.48,11565,11050.02,11515,16252.37,183077663.6
3/3/2018,11039,11544,11015.01,11464.48,20044.83,227643824.4
3/2/2018,10920,11200,10770,11039,22326.97,245510927.6
3/1/2018,10326.76,11060.41,10240,10920,23394.5,249999978.3
2/28/2018,10569.04,11098,10300,10326.76,28318.19,301441703.6
2/27/2018,10324,10870,10121,10569.04,28490.63,300873597.3
2/26/2018,9590,10444.32,9350,10324,31829.46,317014732.3
2/25/2018,9694.51,9847,9274.8,9590,26646.08,254779432.4
2/24/2018,10131.04,10496.97,9352,9694.51,37601.32,372931768.8
2/23/2018,9811.04,10435,9570.19,10131.04,51699.13,516764021.3
2/22/2018,10437.6,10933.44,9679,9812,60160.28,612036600.1
2/21/2018,11200.99,11304.03,10200,10437.6,60698.11,651841861.3
2/20/2018,11153,11786.01,11100.59,11200.99,42976.9,492456688.4
2/19/2018,10383.43,11250,10270.33,11153,35933.51,391174895.8
2/18/2018,11039.55,11274,10080,10388.87,55159.58,585967908.5
2/17/2018,10159.98,11075.07,10050,11039.55,38435.94,409295505.6
2/16/2018,10000.09,10323.37,9666,10159.98,35216.36,351711951.6
2/15/2018,9449.99,10219.5,9301.5,10000.09,47105.76,460450305
2/14/2018,8539.9,9489.6,8533,9449.99,37166.09,336986708.9
2/13/2018,8903,8950,8351,8539.9,32588.8,280503054.4
2/12/2018,8063.88,8989,8053,8903,38398.92,331452261.1
2/11/2018,8533.98,8549,7726.53,8063.88,41338.22,336875418.5
2/10/2018,8683.92,9065.78,8120,8533.98,45048.99,386317864.6
2/9/2018,7784.02,8738,7784.02,8683.92,19100.17,161661446.3
2/8/2018,7599,7844,7572.09,7784.02,1376.8,10650673.29
2/7/2018,7652.14,8476,7150.01,7599,55738.8,438333474.3
2/6/2018,6939.99,7878,6000.01,7652.14,88573.43,604827192.5
2/5/2018,8184.81,8382.8,6625,6939.99,56551.1,420763927.5
2/4/2018,9199.96,9368,7930,8184.81,29653.19,254787385.8
2/3/2018,8873.03,9473.01,8229,9199.96,26861.87,240167216.7
2/2/2018,9224.52,9250,8010.02,8873.03,45683.92,397058595.5
2/1/2018,10285.1,10335,8750.99,9224.52,31291.48,296173911.6
1/31/2018,10237.51,10425.85,9700,10285.1,16790.52,169313511.9
1/30/2018,11251,11308.42,9900,10237.51,23705.37,249665473.2
1/29/2018,11879.95,11975.02,11139.55,11251,13396.35,153252830.3
1/28/2018,11498.31,12244,11408,11879.95,15989.57,189553059.8
1/27/2018,11089,11650,10842.69,11498.31,17752.21,200163218.6
1/26/2018,11175.27,11643,10311.15,11089,30454.62,332169294.2
1/25/2018,11349.99,11794.05,10950.21,11175.27,19534.52,221289230.7
1/24/2018,10799.18,11570.48,10500,11350,25385.61,279916563.6
1/23/2018,10760.05,11399,9905,10799.18,34576.61,368525859.1
1/22/2018,11530,11926.35,9900.24,10760.05,40200.74,437390092.8
1/21/2018,12799.94,12799.94,10965,11530,38198.74,448157252.1
1/20/2018,11474.98,13099,11412.45,12799.94,26892.43,335176241
1/19/2018,10961.97,11795,10360,11474.98,31725.06,355886069.5
1/18/2018,10988.79,11878.82,10435.33,10961.97,44630.41,498574673.2
1/17/2018,10900,11680.99,9037.94,10988.79,65739.97,676511397.2
1/16/2018,13539.93,13542.93,9035,10900,57782.94,659175459.3
1/15/2018,13474.99,14249.99,12781.09,13539.93,13478.7,184658025
1/14/2018,14210,14339.5,12569.2,13474.99,16068.86,213957978
1/13/2018,13740.01,14580,13706.15,14210,11761.21,166566234.5
1/12/2018,13238.78,14109.78,12500,13740.01,15623.63,211765973.4
1/11/2018,14907.09,14968.68,11400,13238.78,30583.29,407402825.9
1/10/2018,14400,14955.66,13131.31,14907.09,15923.89,223156647.2
1/9/2018,14902.54,15500,14011.05,14400,13116.63,193055091.7
1/8/2018,16150.03,16322.3,12812,14902.54,22021.1,327290494.6
1/7/2018,17069.79,17099.96,15610,16150.03,9055.69,149393171.9
1/6/2018,16960.39,17143.13,16011.21,17069.79,14467.86,241040112.3
1/5/2018,15059.54,17176.24,14400,16960.39,21727.09,344841184.3
1/4/2018,14919.51,15280,13918.04,15059.54,20701.32,303572711.5
1/3/2018,14675.11,15307.56,14150,14919.51,15324.48,227499526.8
1/2/2018,13380,15473.49,12890.02,14675.11,19323.86,269079153.3
1/1/2018,13716.36,13818.55,12750,13387,8229.99,109742453.9
12/31/2017,12440.01,14050.11,12149.98,13716.36,11185.03,147593919.7
12/30/2017,14378.9,14398.85,11750,12440.01,18048.22,232723365.5
12/29/2017,14182.11,14981,13850,14378.9,17529.86,253095687.2
12/28/2017,15459.99,15539.99,13150,14182.11,20542.86,287041200.3
12/27/2017,15689.01,16498.05,14200.15,15459.99,14346,221786512.5
12/26/2017,13699.34,16050,13533,15689.01,14518.35,217044138.3
12/25/2017,13500,14300,12708,13699.34,15309.82,207213890.2
12/24/2017,13300,13819.99,11640,13500,27308.43,349823587.6
12/23/2017,13326.61,14950,12978.18,13300,12442.98,174977207.8
12/22/2017,15492.64,15699.34,10961,13326.61,33474.46,443587826.3
12/21/2017,16488.98,17309.5,14022,15492.64,19677.98,310221579.9
12/20/2017,17295.2,17720.35,14777.66,16488.98,12787.63,210427471.1
12/19/2017,18856.25,18950,16300,17295.2,12628.02,222678979.8
12/18/2017,18860.02,19300,17029.98,18856.25,10280.98,190057336.9
12/17/2017,19102.66,19798.68,18510,18860.02,8980.73,172113390.5
12/16/2017,17539.83,19539,17190.01,19102.66,4118.28,74736577.26
12/15/2017,16334.98,17991,16298.45,17539.83,8999.13,156645098.6
12/14/2017,16033.29,16445,15450,16334.98,11220.26,179714368.7
12/13/2017,16349.99,16546,14666.56,16033.29,12216.88,193659309.9
12/12/2017,16587.97,16976.45,15875,16349.99,9309.36,153618681.2
12/11/2017,14899.98,17470,14899.98,16587.97,11632.79,189991754.6
12/10/2017,14656.07,15720.12,12368,14899.98,16107.43,227450819.9
12/9/2017,15880,16269.3,12535,14656.07,13725,202610478.6
12/8/2017,16599,17204.99,14015,15880,17344.04,267790028.5
12/7/2017,13550.05,16649.96,13050,16599,7262.95,106276261.2
12/6/2017,11699.99,13615.23,11665.58,13550.05,6556.68,82493149.76
12/5/2017,11579,11853,11447.68,11699.99,5510.92,64256817.15
12/4/2017,11165.41,11600,10802,11579,4599.15,52088059.28
12/3/2017,10890.01,11825,10500,11165.41,5212.23,58847089.26
12/2/2017,10782.99,11190,10620,10890.01,4700.93,51343786.05
12/1/2017,9838.96,10898,9380,10782.99,6033.85,61238619.44
11/30/2017,9687.88,10900,8850.8,9838.96,9181.76,89443707.91
11/29/2017,9896.8,11300.03,8520,9687.88,13041.92,132892125.4
11/28/2017,9650,9939,9570.5,9896.8,4877.07,47842436.8
11/27/2017,9128.02,9654.28,9112.04,9650,4473.98,42510408.37
11/26/2017,8700.01,9350,8604.72,9128.02,4108.18,36788798.23
11/25/2017,8138,8734.78,8090,8700.01,4228.66,35557462.89
11/24/2017,8019.99,8369,7850,8138,4331.83,35190695.02
11/23/2017,8205.92,8260,8000,8019.99,4054.54,33078791.97
11/22/2017,8119.51,8322.68,8091.09,8205.92,3518.81,28909672.15
11/21/2017,8212,8400,7801,8119.51,4468.09,36459262.83
11/20/2017,8038,8319.99,7954,8212,3857,31325904.01
11/19/2017,7761.94,8123.15,7650.33,8038,3845.99,30155811.14
11/18/2017,7699.19,7819.99,7422,7761.94,3912.88,30018085.64
11/17/2017,7864.5,7989,7451,7699.19,3893.14,30331551.17
11/16/2017,7240.06,7940,7076,7864.5,2294.2,17218742.72
11/15/2017,6574.99,7298,6574.99,7240.06,1745.83,12209260.29
11/14/2017,6465.99,6684.98,6311.07,6574.99,1228.66,8002218.02
11/13/2017,5811.03,6697.47,5699.99,6465.99,2543.41,16021297.87
11/12/2017,6245.05,6630,5325.01,5811.03,4854.44,29032268.06
11/11/2017,6506.98,6797.98,6100,6245.05,2685.67,17244601.14
11/10/2017,7079.99,7279.91,6255.01,6506.98,3186.23,21622898.73
11/9/2017,7303,7392,7015,7079.99,1893.28,13654254.41
11/8/2017,7064.04,7770,6651,7303,2726.84,19801967.39
11/7/2017,6960.12,7198.49,6901,7064.04,1421.75,10043061.88
11/6/2017,7345.01,7401,6906,6960.12,1741.45,12518224.29
11/5/2017,7357.09,7590.25,7279.02,7345.01,1192.58,8887109.79
11/4/2017,7115.04,7480.99,6901,7357.09,1385.7,9967485.56
11/3/2017,7019.98,7346.34,6923,7115.04,1857.73,13371961.76
11/2/2017,6753.98,7300,6685.1,7019.98,2459.59,17065694.69
11/1/2017,6463,6774.67,6338.02,6753.98,1659.85,10848260.96
10/31/2017,6120.5,6498.01,6100,6463,1498.91,9405855.26
10/30/2017,6169.98,6248.68,6030,6120.5,1467.03,8989412.91
10/29/2017,5719.64,6189.88,5648.01,6169.98,1783.44,10494670.52
10/28/2017,5768.83,5850.02,5630.03,5719.64,1269.38,7265286.61
10/27/2017,5861.77,5980,5649.24,5768.83,1394.13,8110889.65
10/26/2017,5689.99,5939.99,5650,5861.77,1959.75,11340558.63
10/25/2017,5477.03,5704.96,5286.98,5689.99,2256.1,12398533.97
10/24/2017,5915.93,5925,5450,5477.03,2555.89,14426687.47
10/23/2017,5950.02,6080,5621.03,5915.93,1788.86,10468709.39
10/22/2017,6024.97,6060,5720.03,5950.02,1347.95,7951487.14
10/21/2017,6010.01,6171,5850.03,6024.97,1650.65,10031910.73
10/20/2017,5683.9,6110,5600,6010.01,1930.56,11235714.66
10/19/2017,5512.06,5710,5490.26,5683.9,1869.04,10537781.67
10/18/2017,5595,5596,5037.95,5512.06,2295.6,12337122.76
10/17/2017,5760.02,5774.98,5508.63,5595,1422.23,7998644.63
10/16/2017,5709.99,5788.91,5585.19,5760.02,1516.11,8628528.43
10/15/2017,5869.99,5922.3,5400.01,5709.99,1329.45,7474934.37
10/14/2017,5649.98,5900,5580.01,5869.99,966.19,5507933.89
10/13/2017,5430,5846.17,5379.84,5649.98,1865.9,10519034.83
10/12/2017,4821.43,5439.99,4810.16,5430,1267.18,6610146
10/11/2017,4783.06,4881.61,4710,4821.43,736.72,3529503.87
10/10/2017,4786.95,4960,4680.59,4783.06,1036.4,5011470.95
10/9/2017,4640,4889.98,4550,4786.95,639.27,3006465.77
10/8/2017,4423,4658,4423,4640,504.13,2282412.29
10/7/2017,4369,4479.5,4312.56,4423,288.14,1261367.6
10/6/2017,4292.43,4417,4292,4369,502.17,2193131.64
10/5/2017,4208.59,4355,4110,4292.43,760.44,3216620.42
10/4/2017,4310,4373,4142,4208.59,859.82,3639917
10/3/2017,4380,4467.33,4180.8,4310,1070.97,4579122.09
10/2/2017,4378.48,4561.63,4360,4380,634.55,2811131.03
10/1/2017,4378.51,4406.52,4240.04,4378.48,724.9,3128231.71
9/30/2017,4174.69,4380,4138.1,4378.51,705.52,3025265.75
9/29/2017,4174.5,4263.86,3952.01,4174.69,1561.22,6403068.39
9/28/2017,4193,4300,4101,4174.5,839.55,3510052.09
9/27/2017,3882.35,4249.94,3872.81,4193,625.3,2542872.29
9/26/2017,3920.75,3976.99,3850.05,3882.35,523.31,2047857.28
9/25/2017,3660.02,3979.87,3653.69,3920.75,720.64,2755957.53
9/24/2017,3780,3789.99,3622.76,3660.02,659.82,2439045.2
9/23/2017,3595.87,3817.19,3542.91,3780,747.79,2781158.57
9/22/2017,3609.99,3750,3505.55,3595.87,833.3,3011224.81
9/21/2017,3900,3910,3567,3609.99,971.06,3642671.89
9/20/2017,3910.04,4046.08,3820,3900,719.59,2834260.05
9/19/2017,4035.01,4089.97,3830.91,3910.04,898.81,3544361.84
9/18/2017,3699.99,4123.2,3690,4035.01,1027.67,4059703.98
9/17/2017,3714.95,3748.21,3499.02,3699.99,676.16,2445321.19
9/16/2017,3700,3950,3470.66,3714.95,1280.1,4739326.89
9/15/2017,3189.02,3856,2817,3700,1949.32,6525220.95
9/14/2017,3944.69,3993,3165.13,3189.02,1642.54,5831847.65
9/13/2017,4163.72,4165.38,3760,3944.69,901.25,3522155.98
9/12/2017,4208.47,4394.59,4040.8,4163.72,873.9,3700789.23
9/11/2017,4130.37,4334.43,4098.91,4208.47,685.57,2895733.88
9/10/2017,4258.81,4283,3801,4130.37,648.94,2653218.2
9/9/2017,4282.8,4426.62,4150.06,4258.81,658.59,2814560.35
9/8/2017,4691.61,4735.39,4028.93,4282.8,1108.34,4764005.93
9/7/2017,4619.77,4788.59,4438.19,4691.61,481.83,2219664.92
9/6/2017,4366.47,4662.87,4335.26,4619.77,779.5,3500735.96
9/5/2017,4100.11,4484.99,3603,4366.47,1175.2,4863148.22
9/4/2017,4509.08,4527.49,3972.51,4100.11,1309.91,5550545.61
9/3/2017,4472.14,4714.76,4298.33,4509.08,666.62,3011023.5
9/2/2017,4834.91,4939.19,4286.87,4472.14,888.18,4072965.36
9/1/2017,4724.89,4885.55,4654.88,4834.91,554.18,2634056.29
8/31/2017,4555.14,4745.42,4555.14,4724.89,550.18,2548384.43
8/30/2017,4587.48,4647.51,4416.01,4555.14,790.13,3600737.68
8/29/2017,4386.69,4625.85,4313.55,4587.48,594.12,2640584.83
8/28/2017,4310.01,4399.82,4124.54,4386.69,593.15,2546618.75
8/27/2017,4337.44,4400,4285.54,4310.01,347.47,1507589.96
8/26/2017,4280.68,4367,4212.41,4337.44,225.76,967753.32
8/25/2017,4316.01,4453.91,4247.48,4280.68,563.36,2440323.79
8/24/2017,4114.01,4371.68,4085.01,4316.01,770.46,3225405.8
8/23/2017,4040,4265.8,4013.89,4114.01,980.5,4062506.52
8/22/2017,4016,4104.82,3400,4040,939.91,3648726.5
8/21/2017,4086.29,4119.62,3911.79,4016,685.12,2770592.06
8/20/2017,4139.98,4211.08,4032.62,4086.29,463.54,1915636.35
8/19/2017,4108.37,4184.69,3850,4139.98,371.15,1508239.39
8/18/2017,4285.08,4371.52,3938.77,4108.37,1178.07,4994493.56
8/17/2017,4469.93,4485.39,4200.74,4285.08,647.86,2812379.11
